scan-id | branch | outcome | reason | commit
SEMANTIC-WORDS | ci-c-inner-loop-0 | green | inner-loop demo: new ThresholdSemantic::debug_kind() first draft tagged CapabilityUnlock as "faction_capability_unlock" (legacy vocabulary, echoing the variant's own doc comment); doctrine_scan.sh caught it as a real INSPECT before PR; renamed to "capability_unlock" (drops legacy term, matches sibling tag naming with no subject prefix); final whole-tree scan PASS 0; transcript in docs/tests/ci-c-inner-loop-0_results.md | fd11b746
SURFACE-TRUTH	grok/tests-compile-floor-non-bevy-0	green	GHA INSPECT was cargo-public-api tooling gap on runner, not divergence: DA ran doctrine_surface_truth.sh locally on identical head f5bed60d -> PASS public API matches baseline; follow-up noted to split divergence vs tooling-gap INSPECT reasons	f5bed60d37
SPEC-LOWERER-KIND-READ | tp-combat-arena-0 | green | TP-COMBAT-ARENA-0 owner-cleared Homing Boundary exception: hydrate_combat_arena.rs GameSession tree-walk kind reads navigate canonical Scenario->GameSession->GalaxyMap envelope for combat_arena_payload lowering; non-gameplay closed-lowerer navigation only; owner bonus and GPU==CPU oracle parity proven; DA review recorded in docs/tests/tp_combat_arena_0_results.md | ownerclr
TEST-BUDGET | studio-sim-clock-0 | green | STUDIO-SIM-CLOCK-0: four named headless proofs (pause freeze, 2x/4x ratios, max_tps cap, Spec non-mutation) are distinct load-bearing semantics required by the handoff - not malformed-input enumeration theater; table-driven collapse would obscure the named regression each catches | 85abd69d015638d945397ba1b6dc3c7694e8373e
TEST-BUDGET | oc-k-exact-gate-0 | green | OC-K-EXACT-GATE-0: 7 tests are distinct door semantics, not variants - approximate-reaches-gate-today forgeability, Candidate-F mint, diagnostic-blocked-from-threshold, diagnostic-blocked-from-commitment, token parity bits vs CPU oracle, allowlisted end-to-end, registration door shape; DA-verified 7/7 first-hand at re-audit | a78092bf
TEST-BUDGET | oc-k-decision-ingress-0 | green | OC-K-DECISION-INGRESS-0: 6 tests are distinct door semantics - forgeability-today demo, sealed-path mint, cpu-diagnostic conversion block, approximate conversion block, raw-POD constructor block, boundary locus-mismatch bind failure; DA-verified 6/6 first-hand | 04799819
TEST-BUDGET | oc-k-eml-opcode-gate-0 | green | OC-K-EML-OPCODE-GATE-0: 6 tests are distinct door semantics - forgeability-today residual, unwhitelisted opcode blocked, unwhitelisted combine blocked, generic primitive Tier-2 parity, semantic opcode never admissible, SoftStep policy conditional gadget; compiler/type does not own raw EmlNode.opcode POD residual or pathway oracle; permanent-residue:seal-proof; delete-at-closeout: no
TEST-BUDGET | studio-sim-clock-ui-0 | green | STUDIO-SIM-CLOCK-UI-0: 6 named headless transport proofs are distinct load-bearing semantics (pause freeze, play enable, rates, invalid max-tps preserves, readout tracks clock, no Spec mutation); table-driven collapse would obscure named regressions | permanent-residue:behavior-regression
TEST-BUDGET | studio-live-session-bridge-0 | green | STUDIO-LIVE-SESSION-BRIDGE-0: 8 named headless proofs are distinct (play consume, pause freeze, json multitick, clause path, identity/STEAD, production path, no Spec mutation, error surfacing); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-live-observe-0 | green | STUDIO-LIVE-OBSERVE-0: 10 named headless proofs are distinct (update running, freeze pause, not Bevy frame, no execute ticks, no Spec mutation, session/STEAD, error/unattached, no workshop/gameplay, projection-only tree, rate/TPS track); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-scenario-library-ui-0 | green | STUDIO-SCENARIO-LIBRARY-UI-0: 12 named proofs cover distinct load-bearing modal pause, no-autoplay, authority IO, Clause resolver, identity/STEAD, deferred Create, non-mutation, dependency, and error-surface regressions required by the handoff; not malformed-input enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-scenario-library-create-0 | green | STUDIO-SCENARIO-LIBRARY-CREATE-0: 12 named proofs cover distinct loadable create, STEAD/links, authority boundary, save/load identity, failure atomicity, modal pause, no-autoplay, zero bridge tick, activated affordance, no TP defaults, no workshop/gameplay, and fail-loud errors; not malformed-input enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-live-ops-hardening-0 | green | STUDIO-LIVE-OPS-HARDENING-0: 13 named proofs cover distinct replacement resets, detach ordering, cancel semantics, repeated open, rapid rates, paused save, fail-loud save, and modal zero-tick behavior; not malformed-input enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-canonical-scenario-0 | green | STUDIO-CANONICAL-SCENARIO-0: 4 named headless proofs are distinct (empty-resolver non-scenarios cwd, multi-tick identity, token back-compat, no sibling output); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-faction-identity-fields-0 | green | STUDIO-FACTION-IDENTITY-FIELDS-0: 8 named distinct proofs (roundtrip, hydrate, distinct colors, names, malformed color, missing color, empty-resolver regression, no gameplay); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-star-naming-pass-0 | green | STUDIO-STAR-NAMING-PASS-0: 9 named proofs cover non-empty emitter output, seed and byte stability, structure preservation, >catalogue uniqueness, canonical golden repair, Spec helper resolution, and 11.1/11.2 regressions; not malformed-input enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-clause-loader-simplify-0 | green | STUDIO-CLAUSE-LOADER-SIMPLIFY-0: 10 named distinct proofs (JSON hide, resolver hide, source_base, alien cwd, bridge reset, modal pause, telemetry identity, telemetry counts, no Spec mut, token fail-loud); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-faction-nameplates-0 | green | STUDIO-FACTION-NAMEPLATES-0: 10 named distinct presentation proofs (names, owner color, neutral, no Spec mut, no brighten, no wgsl, render wiring, fallback id, unknown owner neutral, no authority crate leak); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-owned-star-select-brighten-0 | green | STUDIO-OWNED-STAR-SELECT-BRIGHTEN-0: 11 named distinct proofs (owner set, unowned no-group, deselect clear, owner_ref not color, actual selection, nameplate focus, 11.5 colors, no Spec mut, no WGSL, 11.4 loader, visual sync wire); not enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-frosted-glass-0 | green | STUDIO-FROSTED-GLASS-0: 11 named proofs cover distinct dark tint, real blur shader, Settings, Telemetry, left panel, modal lifecycle, shared target, bounded passes, frame timing, no Spec mutation, and no gameplay/clock semantics; not malformed-input enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-star-naming-repair-0 | green | STUDIO-STAR-NAMING-REPAIR-0: 8 named proofs cover distinct canonical ClauseScript 1500-name coverage, non-empty/non-hex labels, deterministic double regeneration, committed JSON freshness, placement/link/owner preservation, render-path non-change, loader retention, and 11.2 identity retention; not malformed-input enumeration theater | permanent-residue:behavior-regression
TEST-BUDGET | studio-loader-dialog-repair-0 | green | STUDIO-LOADER-DIALOG-REPAIR-0: 18 named proofs (10 prior + 8 atomic visibility: pending root hidden, inherit, cover, reveal after batch, parent transition, cancel never reveal, failure cleanup, cover z-order); not enumeration theater | permanent-residue:behavior-regression
SPEC-LOWERER-KIND-READ | studio-fleet-presence-readout-0:first_fleet_under | green | STUDIO-FLEET-PRESENCE-READOUT-0 DA ruling: kind read enumerates Fleet nodes for a read-only presence snapshot; no lowering decision, role resolution, or behavior is keyed on kind | da-remand
SPEC-LOWERER-KIND-READ | studio-fleet-presence-readout-0:collect_fleet_records | green | STUDIO-FLEET-PRESENCE-READOUT-0 DA ruling: kind read enumerates Fleet nodes for a read-only presence snapshot; no lowering decision, role resolution, or behavior is keyed on kind | da-remand
TEST-BUDGET | studio-disruption-readout-0:spec-tests | green | DA rider (K-rung precedent): 5 named distinct proofs per the handoff EXIT-PROOF; accounted, not suppressed | da-rider
TEST-BUDGET | tp-field-economy-grammar-0:field-economy-grammar-tests | green | TP-FIELD-ECONOMY-GRAMMAR-0 + 12.10 remand: named paired regressions for supported lowering plus admission proofs for required coefficient, coefficient=0 neutralization, optional absent coupling + malformed present fail-closed, and silo capacity; accounted, not malformed-input enumeration theater | remand
SPEC-LOWERER-KIND-READ | tp-field-economy-grammar-0:validate-location-ref | green | TP-FIELD-ECONOMY-GRAMMAR-0 Location kind read is admission validation for STEAD placement eligibility, not runtime semantic branching or new lowerer substrate | remand
TEST-BUDGET | tp-clause-economy-author-0 | green | TP-CLAUSE-ECONOMY-AUTHOR-0: 4 named tests protect distinct lowering, determinism, alien-CWD, and sidecar boundaries; not enumeration theater | 13bd5f4d599cf2ad37f62b529d45ca052b415837
TEST-BUDGET	studio-field-session-elevate-0	green	STUDIO-FIELD-SESSION-ELEVATE-0: 8 mapeditor + 3 workshop named proofs are distinct load-bearing boundaries; not enumeration theater	fa1a3100c1e6e02918deeb801da29033fbaeddee
TEST-BUDGET	studio-gpu-adapter-enforce-0	green	STUDIO-GPU-ADAPTER-ENFORCE-0: 4 focused tests cover exact adapter acceptance, four mandated mismatch classes, renderer policy, truthful telemetry mapping, and the escaped plugin init-order defect; not enumeration theater	b99fa6326b729cd6fb8a1e9adba364795015dccd
TEST-BUDGET	rf-need-binding-authoring-0	green	RF-NEED-BINDING-AUTHORING-0 remander 5013877587: 18 named falsifier/exit proofs are distinct DA matrix rows (not enumeration theater); mid-session refresh STOP recorded	80cdbfc268a6ea5ca25dc11d320a4ea837518e18
TEST-BUDGET	rf-need-binding-authoring-0-remand-5014412811	green	RF-NEED-BINDING-AUTHORING-0: 24 named proofs are distinct load-bearing remand rows (authored LIVE/DISCONNECT/STATIC closed forms, explicit host and actual span failures, same-participant staged-slice isolation, cross-row projection, exact events, and authority/non-invention); not enumeration theater	99586581272ec69a839034598c399bddddb7bc5c
TEST-BUDGET	rf-need-binding-authoring-0-remand-5015916255	green	RF-NEED-BINDING-AUTHORING-0: 24 named proofs are distinct load-bearing remand rows (authored LIVE/DISCONNECT/STATIC closed forms, explicit host and actual span failures, duplicate need-target rejection, cross-row projection, ordinary kind 77 exactly once after post-RF append, need kind 91 exactly once, and authority/non-invention); not enumeration theater	d53d5253aad066e0fe8b187e1b2dc21ed7279e7c
TEST-BUDGET	studio-disruption-select-screen-0	green	STUDIO-DISRUPTION-SELECT-SCREEN-0: 5 named integration proofs are distinct load-bearing regressions (piecewise/clamp, deselect identity, ownership-agnostic selection, 11.6 coexist, no WGSL/Spec surface); not enumeration theater	4b2db7e8f8d450c718c8006a60bc7182598be906
TEST-BUDGET	studio-disruption-select-screen-0	green	STUDIO-DISRUPTION-SELECT-SCREEN-0: 5 named integration proofs are distinct load-bearing regressions (piecewise/clamp, deselect identity, ownership-agnostic selection, 11.6 coexist, no WGSL/Spec surface); not enumeration theater	4b2db7e8f8d450c718c8006a60bc7182598be906
